# --------------------------------------------------------------------------- #
#                                                                             #
#    Ukrainian locale (woman) for iSida Jabber Bot                            #
#    Copyright (C) Vit@liy <vitaliy@root.ua>                                  #
#                                                                             #
#    This program is free software: you can redistribute it and/or modify     #
#    it under the terms of the GNU General Public License as published by     #
#    the Free Software Foundation, either version 3 of the License, or        #
#    (at your option) any later version.                                      #
#                                                                             #
#    This program is distributed in the hope that it will be useful,          #
#    but WITHOUT ANY WARRANTY; without even the implied warranty of           #
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the            #
#    GNU General Public License for more details.                             #
#                                                                             #
#    You should have received a copy of the GNU General Public License        #
#    along with this program.  If not, see <http://www.gnu.org/licenses/>.    #
#                                                                             #
# --------------------------------------------------------------------------- #

# file: kernel.py
Error!	Помилка!
Got a fake iq answer!	Отримано підроблену відповідь на запит!
Warning! Exceeded the limit of sending the same commands. You to ignore for %s.	Увага! Перевищено ліміт відправлення однакових команд. Ви в ігнорі %s.
Censored!	Фільтруємо балачки!
*** Topic: %s	*** Тема: %s
Fetched xhtml image: %s%s	Отримано xhtml-зображення: %s%s
Too many letters!	Забагато літер!
whitelist	білий список
lock by hash	блок по хешу
Unknown error!	Невідома помилка!
off	вимк
Deny by hash lock!	Обмеження по хешу клієнта!
/me detect bad stanza from %s	/me дивиться на %s і гадає: "Факін розумник детектед!"
kicked	вигнали
revoke member affiliation in members-only room	позбавлення статусу постійного учасника в конференції лише для постійних учасників
banned	забанили
change nick to %s	змінив(ла) нік на %s
leave	вийшов
banned in	забанено в
kicked from	вигнали з
Bot was %s %s with reason: %s	Бота %s %s з приводу: %s
Error while join in to %s - %s	Помилка при вході в %s - %s
Shutdown by CTRL+C...	Якийсь розумник натиснув CTRL+C у консолі...
System Shutdown. Trying to restart in %s sec.	Сервер погас. Спробую перезавантажитися через %s сек.
Interface error! Trying to restart in %s sec.	Помилка взаємодії! Перезапуск через %s секунд.
Critical error! Trying to restart in %s sec.	Критична помилка! Спробую перезавантажитися через %s сек.

# file: plugins/acl.py
Acl:	Дії:
Acl not found	Дії не знайдені
Time format error!	Помилка формату часу!
Error in parameters. Read the help about command.	Помилка в параметрах, прочитайте довідку за командою.
Error in RegExp!	Помилка в RegExp!
Items: %s	Елементи: %s
Unknown command: %s	Невідома команда: %s
Removed:	Видалено:
Updated:	Поновлено:
Not found:	Не знайдено
Added:	Додано:
done	виконано
You have no rights to do it!	У Вас недостатньо прав для цього!
ACL cleared. Removed %s action(s).	ACL очищені. Видалено дій: %s
